order_id,order_date,ship_date,order_day,order_month,order_year,order_week,shipping_delay
CA-2017-152156,2017-11-08,2017-11-11,8,11,2017,45,3
CA-2017-152156,2017-11-08,2017-11-11,8,11,2017,45,3
CA-2017-138688,2017-06-12,2017-06-16,12,6,2017,24,4
US-2016-108966,2016-10-11,2016-10-18,11,10,2016,41,7
US-2016-108966,2016-10-11,2016-10-18,11,10,2016,41,7
CA-2015-115812,2015-06-09,2015-06-14,9,6,2015,23,5
CA-2015-115812,2015-06-09,2015-06-14,9,6,2015,23,5
CA-2015-115812,2015-06-09,2015-06-14,9,6,2015,23,5
CA-2015-115812,2015-06-09,2015-06-14,9,6,2015,23,5
CA-2015-115812,2015-06-09,2015-06-14,9,6,2015,23,5
CA-2015-115812,2015-06-09,2015-06-14,9,6,2015,23,5
CA-2015-115812,2015-06-09,2015-06-14,9,6,2015,23,5
CA-2018-114412,2018-04-15,2018-04-20,15,4,2018,15,5
CA-2017-161389,2017-12-05,2017-12-10,5,12,2017,49,5
US-2016-118983,2016-11-22,2016-11-26,22,11,2016,47,4
US-2016-118983,2016-11-22,2016-11-26,22,11,2016,47,4
CA-2015-105893,2015-11-11,2015-11-18,11,11,2015,45,7
CA-2015-167164,2015-05-13,2015-05-15,13,5,2015,19,2
CA-2015-143336,2015-08-27,2015-09-01,27,8,2015,34,5
CA-2015-143336,2015-08-27,2015-09-01,27,8,2015,34,5
CA-2015-143336,2015-08-27,2015-09-01,27,8,2015,34,5
CA-2017-137330,2017-12-09,2017-12-13,9,12,2017,49,4
CA-2017-137330,2017-12-09,2017-12-13,9,12,2017,49,4
US-2018-156909,2018-07-16,2018-07-18,16,7,2018,28,2
CA-2016-106320,2016-09-25,2016-09-30,25,9,2016,39,5
CA-2017-121755,2017-01-16,2017-01-20,16,1,2017,3,4
CA-2017-121755,2017-01-16,2017-01-20,16,1,2017,3,4
US-2016-150630,2016-09-17,2016-09-21,17,9,2016,37,4
US-2016-150630,2016-09-17,2016-09-21,17,9,2016,37,4
US-2016-150630,2016-09-17,2016-09-21,17,9,2016,37,4
US-2016-150630,2016-09-17,2016-09-21,17,9,2016,37,4
US-2016-150630,2016-09-17,2016-09-21,17,9,2016,37,4
US-2016-150630,2016-09-17,2016-09-21,17,9,2016,37,4
US-2016-150630,2016-09-17,2016-09-21,17,9,2016,37,4
CA-2018-107727,2018-10-19,2018-10-23,19,10,2018,41,4
CA-2017-117590,2017-12-08,2017-12-10,8,12,2017,49,2
CA-2017-117590,2017-12-08,2017-12-10,8,12,2017,49,2
CA-2016-117415,2016-12-27,2016-12-31,27,12,2016,52,4
CA-2016-117415,2016-12-27,2016-12-31,27,12,2016,52,4
CA-2016-117415,2016-12-27,2016-12-31,27,12,2016,52,4
CA-2016-117415,2016-12-27,2016-12-31,27,12,2016,52,4
CA-2018-120999,2018-09-10,2018-09-15,10,9,2018,36,5
CA-2017-101343,2017-07-17,2017-07-22,17,7,2017,29,5
CA-2018-139619,2018-09-19,2018-09-23,19,9,2018,37,4
CA-2017-118255,2017-03-11,2017-03-13,11,3,2017,10,2
CA-2017-118255,2017-03-11,2017-03-13,11,3,2017,10,2
CA-2015-146703,2015-10-20,2015-10-25,20,10,2015,42,5
CA-2017-169194,2017-06-20,2017-06-25,20,6,2017,25,5
CA-2017-169194,2017-06-20,2017-06-25,20,6,2017,25,5
CA-2016-115742,2016-04-18,2016-04-22,18,4,2016,16,4
CA-2016-115742,2016-04-18,2016-04-22,18,4,2016,16,4
CA-2016-115742,2016-04-18,2016-04-22,18,4,2016,16,4
CA-2016-115742,2016-04-18,2016-04-22,18,4,2016,16,4
CA-2017-105816,2017-12-11,2017-12-17,11,12,2017,50,6
CA-2017-105816,2017-12-11,2017-12-17,11,12,2017,50,6
CA-2017-111682,2017-06-17,2017-06-18,17,6,2017,24,1
CA-2017-111682,2017-06-17,2017-06-18,17,6,2017,24,1
CA-2017-111682,2017-06-17,2017-06-18,17,6,2017,24,1
CA-2017-111682,2017-06-17,2017-06-18,17,6,2017,24,1
CA-2017-111682,2017-06-17,2017-06-18,17,6,2017,24,1
CA-2017-111682,2017-06-17,2017-06-18,17,6,2017,24,1
CA-2017-111682,2017-06-17,2017-06-18,17,6,2017,24,1
CA-2016-135545,2016-11-24,2016-11-30,24,11,2016,47,6
CA-2016-135545,2016-11-24,2016-11-30,24,11,2016,47,6
CA-2016-135545,2016-11-24,2016-11-30,24,11,2016,47,6
CA-2016-135545,2016-11-24,2016-11-30,24,11,2016,47,6
US-2016-164175,2016-04-30,2016-05-05,30,4,2016,17,5
CA-2015-106376,2015-12-05,2015-12-10,5,12,2015,48,5
CA-2015-106376,2015-12-05,2015-12-10,5,12,2015,48,5
CA-2017-119823,2017-06-04,2017-06-06,4,6,2017,23,2
CA-2017-106075,2017-09-18,2017-09-23,18,9,2017,38,5
CA-2018-114440,2018-09-14,2018-09-17,14,9,2018,36,3
